,sport_permits,date_max,date_min,borough
57,0.0,8.7,-5.2,Manhattan
58,3.5999999999999996,8.7,-3.6,Bronx
59,0.8000000000000007,7.0,-1.9,Bronx
60,0.0,8.1,-1.9,Manhattan
61,2.0,8.7,0.8999999999999999,Brooklyn
62,0.0,14.2,3.7,Manhattan
63,0.0,12.6,3.7,Brooklyn
64,6.9,9.8,-1.9,Brooklyn
65,0.5,8.7,-3.0,Bronx
66,0.0,10.9,-4.7,Manhattan
67,10.0,17.6,-2.4,Manhattan
68,3.5999999999999996,11.4,2.0,Brooklyn
69,0.40000000000000036,9.2,3.0999999999999996,Brooklyn
70,3.6999999999999993,8.7,-0.20000000000000018,Brooklyn
71,9.3,10.3,-2.4,Bronx
72,9.4,7.6,-2.4,Bronx
73,8.6,9.8,-1.9,Brooklyn
74,3.8999999999999986,13.1,2.5999999999999996,Bronx
75,8.4,10.9,0.8999999999999999,Brooklyn
76,9.4,12.0,-2.4,Bronx
77,3.5999999999999996,7.0,-3.6,Brooklyn
78,2.0,9.2,-4.1,Brooklyn
79,3.5999999999999996,9.8,-0.7999999999999998,Brooklyn
80,1.3000000000000007,10.9,-1.9,Brooklyn
81,4.1,12.0,-1.3,Brooklyn
82,0.0,14.2,-2.4,Manhattan
83,10.0,17.0,0.2999999999999998,Manhattan
84,10.0,15.3,-0.7999999999999998,Brooklyn
85,0.0,14.8,3.0999999999999996,Queens
86,14.8,16.4,3.7,Brooklyn
87,1.3000000000000007,12.6,4.2,Brooklyn
88,7.399999999999999,12.0,3.0999999999999996,Brooklyn
89,5.6,11.4,2.0,Brooklyn
90,3.1999999999999993,12.0,-0.20000000000000018,Brooklyn
91,1.5,10.9,1.4000000000000004,Brooklyn
92,10.0,18.7,1.4000000000000004,Manhattan
93,1.5,13.7,0.2999999999999998,Brooklyn
94,0.0,12.6,-0.20000000000000018,Manhattan
95,4.6,11.4,-0.20000000000000018,Bronx
96,0.3000000000000007,13.1,0.2999999999999998,Brooklyn
97,10.0,18.1,-1.3,Manhattan
98,10.0,23.1,4.2,Manhattan
99,10.0,22.0,3.0999999999999996,Manhattan
100,10.0,19.8,5.9,Brooklyn
101,2.3,13.1,4.2,Brooklyn
102,10.5,15.9,2.5999999999999996,Brooklyn
103,10.0,17.0,0.8999999999999999,Queens
104,10.0,17.6,0.2999999999999998,Manhattan
105,10.0,18.1,4.2,Brooklyn
106,18.1,15.3,3.7,Brooklyn
107,1.8000000000000007,12.0,1.4000000000000004,Brooklyn
108,11.8,15.3,4.2,Brooklyn
109,20.9,15.9,2.0,Brooklyn
110,16.6,15.3,3.7,Brooklyn
111,10.0,22.0,1.4000000000000004,Manhattan
112,10.0,25.3,5.300000000000001,Brooklyn
113,10.0,23.7,5.9,Manhattan
114,14.3,15.9,7.0,Brooklyn
115,20.7,18.7,5.9,Brooklyn
116,13.8,15.9,3.7,Brooklyn
117,10.8,15.3,3.0999999999999996,Brooklyn
118,10.0,18.1,5.300000000000001,Queens
119,14.3,17.6,5.9,Brooklyn
120,4.3,14.8,4.2,Brooklyn
121,0.5,13.7,3.0999999999999996,Brooklyn
122,10.5,15.3,2.5999999999999996,Brooklyn
123,8.5,13.1,4.2,Brooklyn
124,1.8000000000000007,14.2,3.0999999999999996,Brooklyn
125,10.0,15.3,2.0,Manhattan
126,10.0,19.8,2.0,Manhattan
127,10.0,25.9,3.0999999999999996,Manhattan
128,10.0,20.3,6.4,Manhattan
129,10.0,15.3,3.7,Brooklyn
130,10.0,16.4,0.8999999999999999,Manhattan
131,10.0,20.3,1.4000000000000004,Manhattan
132,10.0,26.4,3.7,Manhattan
133,10.0,27.6,6.4,Manhattan
134,10.0,28.7,9.8,Manhattan
135,10.0,26.4,6.4,Queens
136,10.0,21.4,6.4,Manhattan
137,10.0,19.8,3.7,Brooklyn
138,10.0,17.6,4.8,Brooklyn
139,10.0,21.4,4.2,Manhattan
140,16.4,16.4,8.7,Brooklyn
141,24.0,18.7,7.0,Brooklyn
142,6.1,14.8,5.9,Brooklyn
143,10.3,16.4,5.9,Brooklyn
144,10.0,19.2,5.9,Brooklyn
145,10.0,24.2,5.9,Brooklyn
146,10.0,24.2,5.9,Manhattan
147,10.0,19.2,8.7,Manhattan
148,10.0,18.7,7.0,Brooklyn
149,10.0,18.1,4.8,Manhattan
150,10.3,20.9,8.1,Brooklyn
151,13.8,19.8,9.2,Brooklyn
152,16.6,22.0,9.8,Brooklyn
153,10.3,20.9,7.6,Brooklyn
154,10.0,19.2,6.4,Manhattan
155,1.3000000000000007,14.8,5.9,Brooklyn
156,26.0,15.3,5.300000000000001,Brooklyn
157,10.0,18.1,3.0999999999999996,Manhattan
158,26.5,18.1,5.9,Brooklyn
159,11.5,17.0,5.300000000000001,Brooklyn
160,10.0,19.2,5.300000000000001,Brooklyn
161,10.0,20.9,7.0,Manhattan
162,10.0,25.3,7.0,Brooklyn
163,10.8,20.3,9.8,Brooklyn
164,10.0,18.1,8.1,Manhattan
165,10.0,19.2,7.0,Manhattan
166,10.0,24.2,6.4,Manhattan
167,10.0,23.1,12.0,Brooklyn
168,10.0,20.9,8.7,Manhattan
169,13.0,19.2,7.0,Brooklyn
170,11.0,21.4,7.0,Brooklyn
171,10.0,26.4,7.0,Manhattan
172,10.0,25.9,8.7,Manhattan
173,25.7,15.9,8.7,Brooklyn
174,18.6,17.6,6.4,Brooklyn
175,10.0,21.4,6.4,Queens
176,10.5,21.4,8.1,Brooklyn
177,10.0,20.3,7.6,Brooklyn
178,10.0,24.8,5.9,Manhattan
179,10.0,24.2,8.7,Brooklyn
180,10.3,23.7,12.0,Brooklyn
181,13.0,22.0,10.3,Brooklyn
182,10.0,22.0,9.2,Brooklyn
183,12.0,20.9,8.7,Brooklyn
184,15.8,20.3,7.6,Brooklyn
185,10.0,22.6,6.4,Manhattan
186,10.0,26.4,7.6,Queens
187,10.0,27.0,8.1,Manhattan
188,10.0,28.7,9.8,Manhattan
189,10.0,20.3,11.4,Brooklyn
190,11.5,27.0,9.8,Brooklyn
191,10.0,25.9,8.1,Queens
192,10.0,29.8,10.3,Staten Island
193,10.0,27.6,10.3,Queens
194,10.5,25.3,10.9,Brooklyn
195,10.0,27.0,12.0,Brooklyn
196,10.0,20.9,10.3,Brooklyn
197,10.3,28.1,10.3,Brooklyn
198,10.0,23.7,12.0,Manhattan
199,10.0,23.1,11.4,Manhattan
200,10.0,27.0,11.4,Manhattan
201,25.2,21.4,10.9,Brooklyn
202,10.0,25.9,10.9,Manhattan
203,11.0,22.6,9.2,Brooklyn
204,10.0,20.9,8.1,Brooklyn
205,10.0,25.3,9.2,Manhattan
206,10.0,28.7,9.8,Manhattan
207,10.0,27.6,9.8,Queens
208,10.0,20.9,10.9,Queens
209,10.0,24.2,10.3,Queens
210,10.0,24.8,12.0,Manhattan
211,10.0,21.4,10.3,Manhattan
212,10.0,24.8,10.9,Manhattan
213,10.0,25.9,10.3,Queens
214,10.0,25.3,9.2,Manhattan
215,10.0,29.2,9.8,Manhattan
216,10.0,25.9,13.7,Manhattan
217,10.0,25.9,14.8,Manhattan
218,10.0,20.3,12.6,Brooklyn
219,10.0,23.1,12.0,Queens
220,10.0,24.2,12.0,Manhattan
221,10.0,26.4,11.4,Queens
222,10.0,27.6,9.2,Manhattan
223,10.0,20.3,10.3,Manhattan
224,10.0,22.6,12.0,Manhattan
225,10.0,22.6,12.0,Manhattan
226,10.0,20.9,10.9,Manhattan
227,10.0,23.1,13.7,Manhattan
228,10.0,26.4,15.3,Manhattan
229,10.0,24.799999999999997,13.100000000000001,Manhattan
230,10.0,23.7,11.4,Queens
231,10.0,25.3,12.0,Queens
232,10.0,27.6,12.0,Manhattan
233,10.0,25.3,10.3,Brooklyn
234,10.0,24.2,10.3,Manhattan
235,10.0,23.1,10.9,Manhattan
236,10.0,24.2,7.0,Manhattan
237,10.0,28.1,8.7,Manhattan
238,10.0,23.1,9.2,Manhattan
239,10.0,25.9,10.3,Manhattan
240,10.0,24.8,9.2,Manhattan
241,10.0,24.8,10.3,Manhattan
242,10.0,24.8,9.8,Manhattan
243,10.0,24.2,7.6,Manhattan
244,10.0,23.7,7.6,Manhattan
245,10.0,23.1,7.0,Manhattan
246,10.0,24.8,9.8,Manhattan
247,10.0,26.4,8.1,Manhattan
248,10.0,28.1,8.7,Manhattan
249,10.0,20.3,11.4,Manhattan
250,10.0,24.200000000000003,10.3,Manhattan
251,10.0,27.0,10.3,Manhattan
252,10.3,20.9,10.9,Brooklyn
253,10.3,22.0,8.7,Brooklyn
254,10.0,22.0,5.9,Manhattan
255,10.0,24.2,7.0,Manhattan
256,10.0,29.8,8.7,Manhattan
257,10.0,28.1,8.1,Manhattan
258,10.0,24.2,8.1,Manhattan
259,10.0,26.4,6.4,Manhattan
260,10.0,29.8,8.7,Staten Island
261,10.0,29.8,8.7,Manhattan
262,10.0,25.9,8.7,Queens
263,10.0,21.4,7.0,Queens
264,10.0,18.1,9.8,Queens
265,10.3,21.4,8.7,Brooklyn
266,10.0,21.4,7.0,Staten Island
267,10.0,23.1,7.0,Staten Island
268,10.0,21.4,8.1,Manhattan
269,10.0,21.4,6.4,Queens
270,10.0,24.8,7.0,Queens
271,10.0,27.0,9.2,Brooklyn
272,10.0,22.6,9.2,Manhattan
273,10.0,23.1,4.8,Manhattan
274,10.0,25.3,5.9,Manhattan
275,10.0,19.8,7.0,Manhattan
276,10.0,20.9,4.8,Manhattan
277,10.0,20.9,5.300000000000001,Manhattan
278,10.0,23.7,5.9,Manhattan
279,10.0,25.9,4.8,Manhattan
280,10.0,25.9,4.8,Manhattan
281,10.0,23.1,4.8,Manhattan
282,10.0,18.1,5.9,Queens
283,0.0,14.2,5.300000000000001,Queens
284,10.0,15.9,4.2,Queens
285,12.0,15.9,5.9,Brooklyn
286,14.8,17.6,9.2,Brooklyn
287,26.5,19.8,10.3,Brooklyn
288,17.9,19.2,8.1,Brooklyn
289,10.0,18.1,5.300000000000001,Manhattan
290,10.0,16.4,3.0999999999999996,Manhattan
291,20.8,19.8,3.7,Brooklyn
292,14.8,17.0,6.4,Brooklyn
293,0.5,13.1,3.0999999999999996,Brooklyn
294,6.4,13.7,1.4000000000000004,Brooklyn
295,8.9,9.8,0.2999999999999998,Brooklyn
296,0.0,13.1,2.5999999999999996,Brooklyn
297,7.1,13.7,3.0999999999999996,Brooklyn
298,0.0,13.7,3.7,Manhattan
299,1.5,13.1,4.2,Brooklyn
300,23.1,16.4,6.4,Brooklyn
301,16.1,16.4,7.0,Brooklyn
302,20.9,17.6,7.0,Brooklyn
303,10.0,17.0,9.2,Brooklyn
304,24.5,17.6,8.1,Brooklyn
305,19.7,17.0,7.6,Brooklyn
306,15.6,17.0,7.6,Brooklyn
307,10.5,17.6,8.1,Brooklyn
308,18.1,19.8,9.8,Brooklyn
309,10.8,17.0,4.8,Brooklyn
310,0.3000000000000007,14.8,3.7,Brooklyn
311,0.0,14.2,0.8999999999999999,Brooklyn
312,0.0,12.0,-1.9,Brooklyn
313,0.0,10.9,-1.9,Brooklyn
314,0.0,9.8,-3.6,Manhattan
315,5.199999999999999,10.9,-1.9,Brooklyn
316,3.5999999999999996,14.8,3.0999999999999996,Brooklyn
317,5.3,13.1,4.8,Brooklyn
318,0.8000000000000007,13.1,2.0,Brooklyn
319,0.0,11.4,-0.20000000000000018,Queens
320,5.6,11.4,-0.7999999999999998,Brooklyn
321,6.1,14.2,3.0999999999999996,Brooklyn
322,7.9,12.0,3.0999999999999996,Brooklyn
323,10.0,15.3,5.300000000000001,Brooklyn
324,3.8,13.1,4.2,Brooklyn
325,1.1999999999999993,10.3,0.8999999999999999,Brooklyn
326,0.0,10.9,-0.20000000000000018,Brooklyn
327,12.0,11.4,3.0999999999999996,Brooklyn
328,0.0,10.9,0.8999999999999999,Brooklyn
329,0.0,10.3,-1.9,Queens
330,0.0,11.4,-1.3,Staten Island
331,0.0,12.0,-1.3,Manhattan
332,2.8,11.4,-0.7999999999999998,Brooklyn
333,1.5,14.8,4.8,Brooklyn
334,10.0,17.0,4.8,Brooklyn
335,14.1,15.3,5.300000000000001,Brooklyn
336,9.600000000000001,10.3,4.2,Brooklyn
337,3.0,11.4,4.2,Brooklyn
338,4.199999999999999,13.7,4.2,Brooklyn
339,1.5,10.9,1.4000000000000004,Brooklyn
340,1.5,9.2,3.0999999999999996,Brooklyn
341,1.0,9.8,0.2999999999999998,Brooklyn
342,0.0,8.7,0.2999999999999998,Manhattan
343,1.5,8.7,-0.20000000000000018,Brooklyn
344,0.5,9.2,2.5999999999999996,Brooklyn
345,3.0,9.8,2.5999999999999996,Brooklyn
346,8.1,8.7,1.4000000000000004,Brooklyn
347,2.3,9.2,0.2999999999999998,Brooklyn
348,7.9,8.1,-1.9,Brooklyn
349,5.3,6.4,-2.4,Bronx
350,2.6000000000000014,8.7,0.2999999999999998,Bronx
351,2.0,10.3,-1.3,Brooklyn
352,3.3,5.9,-2.4,Bronx
353,3.6999999999999993,10.3,-1.3,Bronx
354,3.1999999999999993,9.2,-2.4,Brooklyn
355,1.8000000000000007,10.3,-4.7,Brooklyn
356,3.3,10.3,0.8999999999999999,Brooklyn
357,6.6,9.2,0.2999999999999998,Brooklyn
358,0.3000000000000007,7.6,-0.20000000000000018,Brooklyn
359,3.5,7.6,-0.20000000000000018,Bronx
360,4.6,8.7,0.2999999999999998,Brooklyn
361,4.1,9.8,0.2999999999999998,Brooklyn
362,0.0,10.3,0.8999999999999999,Brooklyn
363,1.5,7.0,0.2999999999999998,Brooklyn
364,0.0,6.4,-3.0,Queens
365,0.0,5.3,-4.1,Queens
366,0.0,7.0,-5.8,Manhattan
367,0.0,8.1,-4.1,Manhattan
368,4.1,8.7,-4.7,Brooklyn
369,2.5,12.0,-0.7999999999999998,Brooklyn
370,3.0,8.7,1.4000000000000004,Brooklyn
371,2.0,9.2,-0.20000000000000018,Brooklyn
372,2.3,12.0,1.4000000000000004,Brooklyn
373,6.300000000000001,13.7,2.5999999999999996,Brooklyn
374,18.4,12.0,-1.3,Brooklyn
375,0.3000000000000007,5.3,-3.6,Bronx
376,0.0,4.8,-5.8,Queens
377,0.0,4.8,-6.9,Manhattan
378,0.0,4.2,-7.4,Manhattan
379,0.0,5.3,-5.2,Manhattan
380,0.0,8.7,-3.6,Manhattan
381,0.0,8.1,-6.9,Queens
382,0.0,5.9,-5.8,Queens
383,0.0,5.3,-4.1,Queens
384,0.0,3.1,-3.6,Queens
385,0.0,5.3,-3.6,Queens
386,0.0,4.2,-4.7,Queens
387,0.0,5.3,-4.7,Queens
388,5.1,9.2,-0.7999999999999998,Brooklyn
389,5.8,9.2,-1.9,Brooklyn
390,3.0,12.6,-0.20000000000000018,Brooklyn
391,2.3,10.3,0.8999999999999999,Brooklyn
392,1.8000000000000007,7.6,0.8999999999999999,Brooklyn
393,7.9,8.1,0.2999999999999998,Brooklyn
394,4.3,10.3,2.0,Brooklyn
395,3.5999999999999996,10.9,3.7,Brooklyn
396,3.0,11.4,4.2,Brooklyn
397,0.3000000000000007,13.7,2.0,Brooklyn
398,0.0,8.1,-0.20000000000000018,Queens
399,2.3,10.9,-0.20000000000000018,Brooklyn
400,0.0,12.6,3.7,Brooklyn
401,3.3,12.0,3.7,Brooklyn
402,1.0,12.6,3.0999999999999996,Brooklyn
403,1.3000000000000007,11.4,0.2999999999999998,Brooklyn
404,0.0,9.8,-0.7999999999999998,Manhattan
405,0.3000000000000007,10.3,1.4000000000000004,Brooklyn
406,0.0,10.9,-1.3,Queens
407,0.3000000000000007,10.3,1.4000000000000004,Brooklyn
408,1.0,13.1,4.2,Brooklyn
409,2.3,11.4,4.2,Brooklyn
410,1.0,11.4,2.5999999999999996,Brooklyn
411,10.0,15.3,2.0,Queens
412,0.0,13.1,0.8999999999999999,Brooklyn
413,0.0,11.4,1.4000000000000004,Brooklyn
414,0.0,9.8,0.8999999999999999,Brooklyn
415,0.0,12.6,-1.3,Manhattan
416,1.5,9.8,-1.9,Brooklyn
417,0.5,8.7,0.8999999999999999,Brooklyn
418,9.4,9.8,0.8999999999999999,Brooklyn
419,0.3000000000000007,12.0,0.8999999999999999,Brooklyn
420,0.0,10.9,2.0,Brooklyn
421,2.3,12.6,0.2999999999999998,Brooklyn
422,0.5,10.9,0.8999999999999999,Brooklyn
423,4.6,12.0,1.4000000000000004,Brooklyn
424,8.1,13.7,3.7,Brooklyn
425,14.1,17.0,8.1,Brooklyn
426,10.8,15.9,2.0,Brooklyn
427,0.0,13.1,-0.7999999999999998,Manhattan
428,10.0,15.3,-3.0,Manhattan
429,0.0,11.4,3.0999999999999996,Brooklyn
430,1.9000000000000004,9.2,2.0,Brooklyn
431,7.4,14.2,2.0,Brooklyn
432,0.0,13.7,-0.7999999999999998,Queens
433,0.0,14.8,-1.9,Staten Island
434,0.8000000000000007,9.8,0.8999999999999999,Brooklyn
435,1.3000000000000007,12.6,3.0999999999999996,Brooklyn
436,2.0,14.8,7.0,Brooklyn
437,2.3,13.7,6.4,Brooklyn
438,2.8,13.7,6.4,Brooklyn
439,10.0,16.4,5.9,Brooklyn
440,4.3,12.6,1.4000000000000004,Brooklyn
441,0.0,10.9,0.8999999999999999,Manhattan
442,0.0,13.7,0.8999999999999999,Brooklyn
443,1.6999999999999993,14.8,-1.3,Brooklyn
444,9.9,13.1,1.4000000000000004,Brooklyn
445,8.1,12.0,-0.7999999999999998,Bronx
446,0.0,11.4,-2.4,Manhattan
447,0.0,12.0,-1.9,Manhattan
448,0.0,14.2,-2.4,Manhattan
449,10.0,18.7,1.4000000000000004,Manhattan
450,10.0,18.7,3.0999999999999996,Manhattan
451,10.3,15.3,4.2,Brooklyn
452,12.0,18.1,5.300000000000001,Brooklyn
453,10.0,20.3,4.8,Brooklyn
454,10.0,22.0,2.5999999999999996,Queens
455,10.0,22.6,3.7,Manhattan
456,10.0,19.2,5.300000000000001,Manhattan
457,10.0,15.9,5.9,Manhattan
458,10.0,18.7,4.8,Manhattan
459,18.4,16.4,7.0,Staten Island
460,28.5,15.9,7.0,Staten Island
461,2.6999999999999993,14.2,4.2,Staten Island
462,19.1,10.3,2.0,Staten Island
463,10.8,15.3,3.0999999999999996,Staten Island
464,0.0,14.2,3.0999999999999996,Manhattan
465,19.4,17.0,5.9,Manhattan
466,1.5,14.2,3.7,Staten Island
467,9.7,9.8,1.4000000000000004,Staten Island
468,9.4,12.6,0.2999999999999998,Staten Island
469,5.8,14.8,1.4000000000000004,Staten Island
470,10.0,15.9,1.4000000000000004,Staten Island
471,10.3,15.9,0.2999999999999998,Manhattan
472,10.0,17.0,0.8999999999999999,Queens
473,5.3,13.7,3.7,Staten Island
474,20.6,15.3,6.4,Staten Island
475,10.0,15.9,5.300000000000001,Manhattan
476,3.3,14.2,3.7,Manhattan
477,10.0,18.1,2.0,Manhattan
478,10.0,19.8,0.8999999999999999,Manhattan
479,10.0,23.1,3.0999999999999996,Manhattan
480,10.0,23.7,3.7,Manhattan
481,10.0,22.6,5.300000000000001,Staten Island
482,10.0,15.9,7.6,Manhattan
483,11.0,17.0,6.4,Queens
484,13.8,15.9,3.7,Staten Island
485,0.0,14.8,1.4000000000000004,Manhattan
486,10.0,20.3,0.2999999999999998,Manhattan
487,10.0,22.6,3.7,Manhattan
488,10.0,23.7,6.4,Manhattan
489,10.0,27.0,8.1,Manhattan
490,10.0,20.9,8.7,Manhattan
491,10.0,22.6,9.2,Manhattan
492,10.0,22.6,8.1,Manhattan
493,10.0,21.4,8.1,Manhattan
494,10.0,24.8,7.0,Manhattan
495,10.0,28.1,6.4,Manhattan
496,10.0,29.2,9.2,Manhattan
497,16.6,23.7,10.9,Staten Island
498,13.3,20.9,6.4,Manhattan
499,10.0,20.3,4.8,Manhattan
500,11.0,19.2,5.9,Staten Island
501,10.0,23.7,9.2,Staten Island
502,10.5,19.2,8.7,Manhattan
503,10.0,18.7,8.1,Manhattan
504,10.0,20.3,7.6,Manhattan
505,10.0,21.4,6.4,Manhattan
506,23.7,17.6,5.300000000000001,Staten Island
507,3.6999999999999993,13.1,4.2,Staten Island
508,4.1,14.2,3.7,Staten Island
509,10.3,18.7,5.9,Manhattan
510,10.0,19.8,7.0,Manhattan
511,11.5,20.3,7.6,Staten Island
512,19.7,18.7,8.1,Staten Island
513,10.5,19.2,8.7,Staten Island
514,15.6,18.1,6.4,Staten Island
515,10.0,18.7,6.4,Manhattan
516,10.0,21.4,8.1,Manhattan
517,10.0,24.8,9.2,Manhattan
518,11.0,22.6,9.2,Manhattan
519,10.0,24.2,8.1,Manhattan
520,10.0,28.1,9.2,Manhattan
521,10.0,28.7,11.4,Manhattan
522,10.0,28.7,9.2,Manhattan
523,10.0,23.7,10.3,Manhattan
524,10.0,22.6,9.8,Manhattan
525,10.0,22.6,8.1,Manhattan
526,10.0,23.7,8.7,Manhattan
527,10.0,22.0,7.0,Manhattan
528,10.3,22.6,8.7,Manhattan
529,10.0,23.1,8.7,Manhattan
530,10.0,22.0,9.2,Manhattan
531,10.0,27.6,7.0,Manhattan
532,10.0,25.9,9.8,Manhattan
533,10.0,27.6,10.9,Manhattan
534,10.3,25.3,10.3,Staten Island
535,10.0,22.0,9.8,Manhattan
536,13.0,19.2,9.8,Manhattan
537,10.3,22.6,9.2,Manhattan
538,10.0,27.6,8.7,Manhattan
539,17.9,24.2,12.0,Staten Island
540,14.8,23.1,10.9,Staten Island
541,19.9,25.3,11.4,Manhattan
542,12.0,24.2,12.0,Staten Island
543,13.6,23.1,13.7,Staten Island
544,10.0,22.6,13.100000000000001,Manhattan
545,10.0,22.0,15.3,Manhattan
546,10.0,25.9,14.2,Manhattan
547,10.0,23.700000000000003,15.3,Manhattan
548,10.0,20.3,12.6,Manhattan
549,10.0,28.1,13.7,Manhattan
550,10.0,23.7,10.9,Staten Island
551,10.0,25.3,10.9,Manhattan
552,10.0,28.1,10.3,Manhattan
553,10.0,25.9,10.9,Manhattan
554,10.0,28.7,10.3,Manhattan
555,10.0,22.0,12.0,Manhattan
556,10.0,24.2,10.9,Manhattan
557,10.0,24.8,9.2,Manhattan
558,10.0,21.4,10.3,Manhattan
559,10.0,28.1,8.1,Manhattan
560,10.0,29.8,9.8,Manhattan
561,10.0,29.8,11.4,Manhattan
562,10.0,23.1,15.3,Manhattan
563,10.0,24.2,12.0,Brooklyn
564,10.0,28.1,10.9,Manhattan
565,10.0,29.8,10.3,Manhattan
566,10.0,27.0,10.3,Manhattan
567,10.0,25.9,9.8,Manhattan
568,10.0,28.1,10.3,Staten Island
569,10.0,23.1,10.9,Manhattan
570,10.0,23.1,11.4,Manhattan
571,10.0,23.1,9.8,Manhattan
572,10.0,23.1,11.4,Manhattan
573,10.0,27.6,9.8,Manhattan
574,10.0,23.1,9.2,Staten Island
575,10.0,27.0,10.3,Manhattan
576,10.0,27.0,10.3,Manhattan
577,10.0,23.7,10.3,Manhattan
578,10.0,22.6,10.3,Manhattan
579,12.0,19.2,12.0,Manhattan
580,10.0,27.0,12.6,Staten Island
581,10.0,20.9,12.0,Manhattan
582,10.0,22.0,12.0,Manhattan
583,10.0,22.6,10.9,Manhattan
584,10.0,23.1,10.9,Manhattan
585,10.0,20.3,11.4,Manhattan
586,10.0,20.3,11.4,Brooklyn
587,12.3,27.6,12.0,Manhattan
588,10.0,27.0,11.4,Manhattan
589,10.0,27.6,13.100000000000001,Manhattan
590,10.0,29.8,12.0,Manhattan
591,10.8,29.2,12.0,Manhattan
592,11.8,23.1,14.2,Manhattan
593,10.0,20.9,13.100000000000001,Staten Island
594,10.0,27.6,14.2,Manhattan
595,10.0,28.1,12.6,Manhattan
596,10.0,28.7,12.6,Manhattan
597,10.0,27.6,13.100000000000001,Manhattan
598,10.0,29.8,12.0,Manhattan
599,10.0,20.9,12.0,Manhattan
600,10.0,27.0,13.100000000000001,Manhattan
601,10.0,27.0,13.7,Manhattan
602,10.3,24.2,13.100000000000001,Manhattan
603,11.0,26.4,13.100000000000001,Manhattan
604,11.3,28.7,14.2,Manhattan
605,15.6,28.7,12.6,Staten Island
606,29.3,25.9,15.3,Manhattan
607,10.0,28.1,13.100000000000001,Manhattan
608,10.0,29.8,10.9,Manhattan
609,10.0,29.8,12.6,Manhattan
610,10.0,29.8,14.2,Manhattan
611,12.3,27.0,13.7,Staten Island
612,10.3,24.8,13.100000000000001,Staten Island
613,27.7,22.0,12.6,Manhattan
614,21.3,23.7,13.100000000000001,Staten Island
615,10.0,25.3,14.2,Manhattan
616,10.0,28.7,11.4,Staten Island
617,10.0,28.1,10.9,Manhattan
618,10.0,28.7,12.0,Manhattan
619,10.0,25.9,13.100000000000001,Manhattan
620,10.0,27.6,12.0,Manhattan
621,10.0,20.9,12.6,Manhattan
622,10.0,23.7,12.6,Staten Island
623,13.3,20.9,11.4,Manhattan
624,10.3,23.7,12.0,Staten Island
625,10.0,19.8,10.9,Manhattan
626,10.0,23.1,10.3,Manhattan
627,10.0,27.6,7.0,Manhattan
628,13.6,25.3,10.3,Staten Island
